Gebeurtenis;naam;Toelichting;rol;Producent (business functie);NaamProducent (business functie);dienstNaamConsument (business functie);cons;sub;sub;Status;grondslag;Ontbinding arbeidsovereenkomst (Kanton);Kort geding Kanton en Civiel;Civiele bodemzaak
34;Verzoek om afgifte van grosse ontvangen;Nadat een uitspraak is gedaan, kan om afgifte van een grosse (eenmalig, authentiek afschrift van een uitspraak) worden gevraagd.;"Partij
Gemachtigde";;;Indienen correspondentie;37;;;;;x;;
35;Bericht gewenste aanwezigheid gedetineerde partij of parketpolitie;Zowel eiser als gedaagde kan verzoeken om aanwezigheid van parketpolitie of hulp bij het mogelijk maken dat een gedetineerde partij verschijnt.;"Partij
Gemachtigde";;;Indienen correspondentie;37;;;;;;x;
36;Regeling bereikt;Partijen bereiken onderlinge regeling waarbij geen vonnis wordt vastgelegd;"Partij
Gemachtigde";;;;;;;;;;x;
37;Schikking bereikt;Partijen bereiken overeenstemming in een schikking, waarbij wél vonnis wordt vastgelegd;"Partij
Gemachtigde";;;;;;;;;;x;
38;Uitspraak gedaan;NB In einduitspraak moeten proceskosten kunnen worden opgenomen.;;;;;;;;;;x;x;
39;Mediation gekozen;;Mediator;125;Het opstellen van de uitspraak/een beslissing;;;;;;;;;
40;Resultaat mediation ontvangen;;Mediator;;;Indienen correspondentie;37;Correspondentie ontvangen;6;;;;x;
41;;;;;;;;;;;;;;
42;;;;;;;;;;;;;;
43;;;;;;;;;;;;;;
44;Wel/niet opnemen?;;;;;;;;;;;;;
45;Zaaksamenhang geconstateerd;;;80;Registreren van relaties tussen zaken;Operationele sturing op zaakbundels;60;;;Wel potentiële business value --> behandeling in samenhang;;x;x;
46;Inboekingstermijn verzoekschrift verstreken;Inboeken poststuk (intern te bewaken termijn);;;;;;;;Geen business value;;x;x;
47;Registratietermijn verstreken;Registratie van de zaak of aanvullend ontvangen informatie (intern te bewaken termijn);Medewerker administratie;56;Termijnbewaking;Inschrijven nieuwe zaak;75;;;Geen business value;;x;x;
48;Uitspraaktermijn verstreken;Intern te bewaken termijn;;56;Termijnbewaking;Het opstellen van de uitspraak/een beslissing;125;;;Geen business value;;;;
49;Door rechter begrote schade;De hoogte van het verschuldigde Griffierecht is conform WGBZ afhankelijk van de door de rechter begrote schade, indien geen andere objectieve maatstaf voorhanden is.;;243;Griffierecht innen;Griffierecht innen;243;;;Wel business value --> griffierecht wijzigt;;;;
50;Nagekomen stuk ontvangen;"Feitelijk een combinatie van twee gebeurtenissen: Correspondentie ontvangen en Reactietermijn verstreken; beslissingsbevoegdheid blijft echter bij de rechter liggen om een nagekomen stuk alsnog te betrekken in de beoogde behandelstap, dat zou een reden kunnen zijn deze gebeurtenis wél separaat te onderkennen";;;;;;;;;;;;
51;;;;;;;;;;;;;;
52;TO DO;;;;;;;;;;;;;
53;Derden-verzet;Verzet van een derde tegen een vonnis tussen andere partijen, omdat hij van mening is dat zijn rechten zijn aangetast. ;;;;;;;;;;;;
